bun-react-template@0.1.0 /Users/jonathanreed/Downloads/JR-AutoRAG
├── @radix-ui/react-label@2.1.8
├── @radix-ui/react-select@2.2.6
├── @radix-ui/react-slot@1.2.4
├── @radix-ui/react-tooltip@1.2.8
├── @types/bun@1.3.5
├── @types/react-dom@19.2.3
├── @types/react@19.2.7
├── bun-plugin-tailwind@0.1.2
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── lucide-react@0.545.0
├── react-dom@19.2.3
├── react-markdown@10.1.0
├── react@19.2.3
├── remark-gfm@4.0.1
├── tailwind-merge@3.4.0
├── tailwindcss@4.1.18
├── tw-animate-css@1.4.0
└── typescript@5.9.3

exit_code=0
